...Logging started...
0.0500194: Server Started
43.9682104: SyncUpdate 2447625218466291882 127.0.0.1
43.9845018: SyncUpdate 235559910403593363 127.0.0.1
44.0689895: SyncUpdate 2447625218466291882 127.0.0.1
44.1023684: SyncUpdate 235559910403593363 127.0.0.1
44.1864661: SyncUpdate 2447625218466291882 127.0.0.1
44.2032093: SyncUpdate 235559910403593363 127.0.0.1
44.2880549: SyncUpdate 2447625218466291882 127.0.0.1
44.3207944: SyncUpdate 235559910403593363 127.0.0.1
44.4061906: SyncUpdate 2447625218466291882 127.0.0.1
44.4399905: SyncUpdate 235559910403593363 127.0.0.1
44.5238842: SyncUpdate 2447625218466291882 127.0.0.1
44.5576719: SyncUpdate 235559910403593363 127.0.0.1
44.6255008: SyncUpdate 2447625218466291882 127.0.0.1
44.6596738: SyncUpdate 235559910403593363 127.0.0.1
44.7275895: SyncUpdate 2447625218466291882 127.0.0.1
44.7779741: SyncUpdate 235559910403593363 127.0.0.1
44.8282267: SyncUpdate 2447625218466291882 127.0.0.1
44.8956531: SyncUpdate 235559910403593363 127.0.0.1
44.946285: SyncUpdate 2447625218466291882 127.0.0.1
45.0133804: SyncUpdate 235559910403593363 127.0.0.1
45.0475091: SyncUpdate 2447625218466291882 127.0.0.1
45.1152509: SyncUpdate 235559910403593363 127.0.0.1
45.148896: SyncUpdate 2447625218466291882 127.0.0.1
45.216814: SyncUpdate 235559910403593363 127.0.0.1
45.2509948: SyncUpdate 2447625218466291882 127.0.0.1
45.3178332: SyncUpdate 235559910403593363 127.0.0.1
45.3685931: SyncUpdate 2447625218466291882 127.0.0.1
45.4194392: SyncUpdate 235559910403593363 127.0.0.1
45.4863188: SyncUpdate 2447625218466291882 127.0.0.1
45.5373044: SyncUpdate 235559910403593363 127.0.0.1
45.5881226: SyncUpdate 2447625218466291882 127.0.0.1
45.655924: SyncUpdate 235559910403593363 127.0.0.1
45.6896466: SyncUpdate 2447625218466291882 127.0.0.1
45.7577118: SyncUpdate 235559910403593363 127.0.0.1
45.7915324: SyncUpdate 2447625218466291882 127.0.0.1
45.8747129: SyncUpdate 235559910403593363 127.0.0.1
45.8913577: SyncUpdate 2447625218466291882 127.0.0.1
45.9753594: SyncUpdate 235559910403593363 127.0.0.1
46.0136951: SyncUpdate 2447625218466291882 127.0.0.1
46.0985649: SyncUpdate 235559910403593363 127.0.0.1
46.1151204: SyncUpdate 2447625218466291882 127.0.0.1
46.2155318: SyncUpdate 235559910403593363 127.0.0.1
46.2175509: SyncUpdate 2447625218466291882 127.0.0.1
46.3156774: SyncUpdate 235559910403593363 127.0.0.1
46.3326835: SyncUpdate 2447625218466291882 127.0.0.1
46.4338472: SyncUpdate 235559910403593363 127.0.0.1
46.4354895: SyncUpdate 2447625218466291882 127.0.0.1
46.5340523: SyncUpdate 2447625218466291882 127.0.0.1
46.613036: SyncUpdate 235559910403593363 127.0.0.1
46.6369296: SyncUpdate 235559910403593363 127.0.0.1
46.6536205: SyncUpdate 2447625218466291882 127.0.0.1
46.7539089: SyncUpdate 2447625218466291882 127.0.0.1
46.7551585: SyncUpdate 235559910403593363 127.0.0.1
46.8547624: SyncUpdate 2447625218466291882 127.0.0.1
46.856026: SyncUpdate 235559910403593363 127.0.0.1
46.9727826: SyncUpdate 2447625218466291882 127.0.0.1
46.9743022: SyncUpdate 235559910403593363 127.0.0.1
47.0906133: SyncUpdate 2447625218466291882 127.0.0.1
47.0919473: SyncUpdate 235559910403593363 127.0.0.1
47.1916509: SyncUpdate 2447625218466291882 127.0.0.1
47.1930823: SyncUpdate 235559910403593363 127.0.0.1
47.2927656: SyncUpdate 2447625218466291882 127.0.0.1
47.309907: SyncUpdate 235559910403593363 127.0.0.1
47.394652: SyncUpdate 2447625218466291882 127.0.0.1
47.4116106: SyncUpdate 235559910403593363 127.0.0.1
47.4965944: SyncUpdate 2447625218466291882 127.0.0.1
47.5304177: SyncUpdate 235559910403593363 127.0.0.1
47.6160291: SyncUpdate 2447625218466291882 127.0.0.1
47.6327157: SyncUpdate 235559910403593363 127.0.0.1
47.7337467: SyncUpdate 2447625218466291882 127.0.0.1
47.7501921: SyncUpdate 235559910403593363 127.0.0.1
47.8339604: SyncUpdate 2447625218466291882 127.0.0.1
47.8507727: SyncUpdate 235559910403593363 127.0.0.1
47.9338728: SyncUpdate 2447625218466291882 127.0.0.1
48.0027334: SyncUpdate 235559910403593363 127.0.0.1
48.0529106: SyncUpdate 2447625218466291882 127.0.0.1
48.0694751: SyncUpdate 235559910403593363 127.0.0.1
48.1534289: SyncUpdate 2447625218466291882 127.0.0.1
48.1868661: SyncUpdate 235559910403593363 127.0.0.1
48.2707227: SyncUpdate 2447625218466291882 127.0.0.1
48.2875913: SyncUpdate 235559910403593363 127.0.0.1
48.3718159: SyncUpdate 2447625218466291882 127.0.0.1
48.4055429: SyncUpdate 235559910403593363 127.0.0.1
48.4734381: SyncUpdate 2447625218466291882 127.0.0.1
48.5074138: SyncUpdate 235559910403593363 127.0.0.1
48.5917266: SyncUpdate 2447625218466291882 127.0.0.1
48.6254252: SyncUpdate 235559910403593363 127.0.0.1
48.7098477: SyncUpdate 2447625218466291882 127.0.0.1
48.7267255: SyncUpdate 235559910403593363 127.0.0.1
48.8263268: SyncUpdate 2447625218466291882 127.0.0.1
48.8274538: SyncUpdate 235559910403593363 127.0.0.1
48.9269007: SyncUpdate 2447625218466291882 127.0.0.1
48.9444367: SyncUpdate 235559910403593363 127.0.0.1
49.029075: SyncUpdate 2447625218466291882 127.0.0.1
49.0628597: SyncUpdate 235559910403593363 127.0.0.1
49.1299436: SyncUpdate 2447625218466291882 127.0.0.1
49.181316: SyncUpdate 235559910403593363 127.0.0.1
49.2482307: SyncUpdate 2447625218466291882 127.0.0.1
49.2821762: SyncUpdate 235559910403593363 127.0.0.1
49.3504519: SyncUpdate 2447625218466291882 127.0.0.1
49.3672323: SyncUpdate 235559910403593363 127.0.0.1
49.4677908: SyncUpdate 2447625218466291882 127.0.0.1
49.5028466: SyncUpdate 235559910403593363 127.0.0.1
49.5705997: RPC ServerOnly NetSyncId: -1 Function: Slap( (-11.9, -2420.9, -0.4) )

49.5733226: SyncUpdate 2447625218466291882 127.0.0.1
49.603634: SyncUpdate 235559910403593363 127.0.0.1
49.6706268: SyncUpdate 2447625218466291882 127.0.0.1
49.7212242: SyncUpdate 235559910403593363 127.0.0.1
49.7710997: SyncUpdate 2447625218466291882 127.0.0.1
49.8378826: SyncUpdate 235559910403593363 127.0.0.1
49.8883944: SyncUpdate 2447625218466291882 127.0.0.1
49.9383702: SyncUpdate 235559910403593363 127.0.0.1
49.9889535: SyncUpdate 2447625218466291882 127.0.0.1
50.0557509: SyncUpdate 235559910403593363 127.0.0.1
50.1060026: SyncUpdate 2447625218466291882 127.0.0.1
50.1569984: SyncUpdate 235559910403593363 127.0.0.1
50.2078674: SyncUpdate 2447625218466291882 127.0.0.1
50.2583334: SyncUpdate 235559910403593363 127.0.0.1
50.3085609: SyncUpdate 2447625218466291882 127.0.0.1
50.37541: SyncUpdate 235559910403593363 127.0.0.1
50.4268596: SyncUpdate 2447625218466291882 127.0.0.1
50.4937017: SyncUpdate 235559910403593363 127.0.0.1
50.5271025: SyncUpdate 2447625218466291882 127.0.0.1
50.5954261: SyncUpdate 235559910403593363 127.0.0.1
50.6145182: SyncUpdate 2447625218466291882 127.0.0.1
50.7153765: SyncUpdate 235559910403593363 127.0.0.1
50.7396051: SyncUpdate 2447625218466291882 127.0.0.1
50.8064908: SyncUpdate 235559910403593363 127.0.0.1
50.8404178: SyncUpdate 2447625218466291882 127.0.0.1
50.9249806: SyncUpdate 235559910403593363 127.0.0.1
50.9579456: SyncUpdate 2447625218466291882 127.0.0.1
51.042963: SyncUpdate 235559910403593363 127.0.0.1
51.0596422: SyncUpdate 2447625218466291882 127.0.0.1
51.1433326: SyncUpdate 235559910403593363 127.0.0.1
51.1599328: SyncUpdate 2447625218466291882 127.0.0.1
51.2617819: SyncUpdate 235559910403593363 127.0.0.1
51.2787325: SyncUpdate 2447625218466291882 127.0.0.1
51.3624256: SyncUpdate 235559910403593363 127.0.0.1
51.3960165: SyncUpdate 2447625218466291882 127.0.0.1
51.4802292: SyncUpdate 235559910403593363 127.0.0.1
51.4985736: SyncUpdate 2447625218466291882 127.0.0.1
51.6000324: SyncUpdate 235559910403593363 127.0.0.1
51.6167076: SyncUpdate 2447625218466291882 127.0.0.1
51.6840295: SyncUpdate 235559910403593363 127.0.0.1
51.7181779: SyncUpdate 2447625218466291882 127.0.0.1
51.7853633: SyncUpdate 235559910403593363 127.0.0.1
51.818596: SyncUpdate 2447625218466291882 127.0.0.1
51.8868987: SyncUpdate 235559910403593363 127.0.0.1
51.9371772: SyncUpdate 2447625218466291882 127.0.0.1
52.0040316: SyncUpdate 235559910403593363 127.0.0.1
52.0542936: SyncUpdate 2447625218466291882 127.0.0.1
52.1044899: SyncUpdate 235559910403593363 127.0.0.1
52.1548355: SyncUpdate 2447625218466291882 127.0.0.1
52.2221505: SyncUpdate 235559910403593363 127.0.0.1
52.2634644: SyncUpdate 2447625218466291882 127.0.0.1
52.3496432: SyncUpdate 235559910403593363 127.0.0.1
52.3662417: SyncUpdate 2447625218466291882 127.0.0.1
52.4669206: SyncUpdate 235559910403593363 127.0.0.1
52.4681823: SyncUpdate 2447625218466291882 127.0.0.1
52.5507271: SyncUpdate 235559910403593363 127.0.0.1
52.5840565: SyncUpdate 2447625218466291882 127.0.0.1
52.6508317: SyncUpdate 235559910403593363 127.0.0.1
52.684563: SyncUpdate 2447625218466291882 127.0.0.1
52.769029: SyncUpdate 235559910403593363 127.0.0.1
52.785772: SyncUpdate 2447625218466291882 127.0.0.1
52.8707469: SyncUpdate 235559910403593363 127.0.0.1
52.9046077: SyncUpdate 2447625218466291882 127.0.0.1
52.9713612: SyncUpdate 235559910403593363 127.0.0.1
53.0220693: SyncUpdate 2447625218466291882 127.0.0.1
53.0721838: SyncUpdate 235559910403593363 127.0.0.1
53.1227567: SyncUpdate 2447625218466291882 127.0.0.1
53.1895716: SyncUpdate 235559910403593363 127.0.0.1
53.2394189: SyncUpdate 2447625218466291882 127.0.0.1
53.2896596: SyncUpdate 235559910403593363 127.0.0.1
53.3401076: SyncUpdate 2447625218466291882 127.0.0.1
53.407912: SyncUpdate 235559910403593363 127.0.0.1
53.4418943: SyncUpdate 2447625218466291882 127.0.0.1
53.5097612: SyncUpdate 235559910403593363 127.0.0.1
53.5607271: SyncUpdate 2447625218466291882 127.0.0.1
53.6286546: SyncUpdate 235559910403593363 127.0.0.1
53.6786566: SyncUpdate 2447625218466291882 127.0.0.1
53.7299996: SyncUpdate 235559910403593363 127.0.0.1
53.7639318: SyncUpdate 2447625218466291882 127.0.0.1
53.848555: SyncUpdate 235559910403593363 127.0.0.1
53.8822427: SyncUpdate 2447625218466291882 127.0.0.1
53.9507195: SyncUpdate 235559910403593363 127.0.0.1
53.9994029: SyncUpdate 2447625218466291882 127.0.0.1
54.0662067: SyncUpdate 235559910403593363 127.0.0.1
54.0999859: SyncUpdate 2447625218466291882 127.0.0.1
54.1682325: SyncUpdate 235559910403593363 127.0.0.1
54.2179337: SyncUpdate 2447625218466291882 127.0.0.1
54.267701: SyncUpdate 235559910403593363 127.0.0.1
54.318361: SyncUpdate 2447625218466291882 127.0.0.1
54.3684418: SyncUpdate 235559910403593363 127.0.0.1
54.4193463: SyncUpdate 2447625218466291882 127.0.0.1
54.4870347: SyncUpdate 235559910403593363 127.0.0.1
54.5376621: SyncUpdate 2447625218466291882 127.0.0.1
54.5879747: SyncUpdate 235559910403593363 127.0.0.1
54.6382158: SyncUpdate 2447625218466291882 127.0.0.1
54.7062407: SyncUpdate 235559910403593363 127.0.0.1
54.7404022: SyncUpdate 2447625218466291882 127.0.0.1
54.8073785: SyncUpdate 235559910403593363 127.0.0.1
54.8583557: SyncUpdate 2447625218466291882 127.0.0.1
54.9261348: SyncUpdate 235559910403593363 127.0.0.1
54.959858: SyncUpdate 2447625218466291882 127.0.0.1
55.0265657: SyncUpdate 235559910403593363 127.0.0.1
55.0779991: SyncUpdate 2447625218466291882 127.0.0.1
55.1455033: SyncUpdate 235559910403593363 127.0.0.1
55.1788103: SyncUpdate 2447625218466291882 127.0.0.1
55.2456501: SyncUpdate 235559910403593363 127.0.0.1
55.2963611: SyncUpdate 2447625218466291882 127.0.0.1
55.3470942: SyncUpdate 235559910403593363 127.0.0.1
55.4137275: SyncUpdate 2447625218466291882 127.0.0.1
55.464145: SyncUpdate 235559910403593363 127.0.0.1
55.5152112: SyncUpdate 2447625218466291882 127.0.0.1
55.5828311: SyncUpdate 235559910403593363 127.0.0.1
55.6337815: SyncUpdate 2447625218466291882 127.0.0.1
55.6830521: SyncUpdate 235559910403593363 127.0.0.1
55.7344901: SyncUpdate 2447625218466291882 127.0.0.1
55.7676097: SyncUpdate 235559910403593363 127.0.0.1
55.834764: SyncUpdate 2447625218466291882 127.0.0.1
55.8855849: SyncUpdate 235559910403593363 127.0.0.1
55.9522615: SyncUpdate 2447625218466291882 127.0.0.1
55.9863312: SyncUpdate 235559910403593363 127.0.0.1
56.0703824: SyncUpdate 2447625218466291882 127.0.0.1
56.0872342: SyncUpdate 235559910403593363 127.0.0.1
56.1717632: SyncUpdate 2447625218466291882 127.0.0.1
56.1885287: SyncUpdate 235559910403593363 127.0.0.1
56.2722418: SyncUpdate 2447625218466291882 127.0.0.1
56.3055539: SyncUpdate 235559910403593363 127.0.0.1
56.3893086: SyncUpdate 2447625218466291882 127.0.0.1
56.4062939: SyncUpdate 235559910403593363 127.0.0.1
56.4904064: SyncUpdate 2447625218466291882 127.0.0.1
56.5242264: SyncUpdate 235559910403593363 127.0.0.1
56.5915592: SyncUpdate 2447625218466291882 127.0.0.1
56.6423471: SyncUpdate 235559910403593363 127.0.0.1
56.7097742: SyncUpdate 2447625218466291882 127.0.0.1
56.7604333: SyncUpdate 235559910403593363 127.0.0.1
56.8105949: SyncUpdate 2447625218466291882 127.0.0.1
56.8616219: SyncUpdate 235559910403593363 127.0.0.1
56.9284974: SyncUpdate 2447625218466291882 127.0.0.1
56.9796302: SyncUpdate 235559910403593363 127.0.0.1
57.0302676: SyncUpdate 2447625218466291882 127.0.0.1
57.0986698: SyncUpdate 235559910403593363 127.0.0.1
57.1331969: SyncUpdate 2447625218466291882 127.0.0.1
57.2046296: SyncUpdate 235559910403593363 127.0.0.1
57.2502508: SyncUpdate 2447625218466291882 127.0.0.1
57.3177201: SyncUpdate 235559910403593363 127.0.0.1
57.3683764: SyncUpdate 2447625218466291882 127.0.0.1
57.4189047: SyncUpdate 235559910403593363 127.0.0.1
57.468935: SyncUpdate 2447625218466291882 127.0.0.1
57.5549179: SyncUpdate 235559910403593363 127.0.0.1
57.5719847: SyncUpdate 2447625218466291882 127.0.0.1
57.6397203: SyncUpdate 235559910403593363 127.0.0.1
57.6736267: SyncUpdate 2447625218466291882 127.0.0.1
57.7576364: SyncUpdate 235559910403593363 127.0.0.1
57.7742161: SyncUpdate 2447625218466291882 127.0.0.1
57.9083281: SyncUpdate 235559910403593363 127.0.0.1
57.9145135: SyncUpdate 2447625218466291882 127.0.0.1
57.9826713: SyncUpdate 235559910403593363 127.0.0.1
57.9995499: SyncUpdate 2447625218466291882 127.0.0.1
58.0836209: SyncUpdate 235559910403593363 127.0.0.1
58.0997884: SyncUpdate 2447625218466291882 127.0.0.1
58.1676295: SyncUpdate 235559910403593363 127.0.0.1
58.2176926: SyncUpdate 2447625218466291882 127.0.0.1
58.2848843: SyncUpdate 235559910403593363 127.0.0.1
58.3187681: SyncUpdate 2447625218466291882 127.0.0.1
58.3683825: SyncUpdate 235559910403593363 127.0.0.1
58.4352423: SyncUpdate 2447625218466291882 127.0.0.1
58.4862216: SyncUpdate 235559910403593363 127.0.0.1
58.5364155: SyncUpdate 2447625218466291882 127.0.0.1
58.6040122: SyncUpdate 235559910403593363 127.0.0.1
58.6544574: SyncUpdate 2447625218466291882 127.0.0.1
58.7054965: SyncUpdate 235559910403593363 127.0.0.1
58.7554844: SyncUpdate 2447625218466291882 127.0.0.1
58.8225492: SyncUpdate 235559910403593363 127.0.0.1
58.8562149: SyncUpdate 2447625218466291882 127.0.0.1
58.9379483: SyncUpdate 235559910403593363 127.0.0.1
58.9720133: SyncUpdate 2447625218466291882 127.0.0.1
59.056284: SyncUpdate 235559910403593363 127.0.0.1
59.0730419: SyncUpdate 2447625218466291882 127.0.0.1
59.1576958: SyncUpdate 235559910403593363 127.0.0.1
59.1741778: SyncUpdate 2447625218466291882 127.0.0.1
59.2746245: SyncUpdate 235559910403593363 127.0.0.1
59.2911678: SyncUpdate 2447625218466291882 127.0.0.1
59.3931791: SyncUpdate 2447625218466291882 127.0.0.1
59.3944132: SyncUpdate 235559910403593363 127.0.0.1
59.4940545: SyncUpdate 235559910403593363 127.0.0.1
59.4953643: SyncUpdate 2447625218466291882 127.0.0.1
59.5947288: SyncUpdate 235559910403593363 127.0.0.1
59.6113108: SyncUpdate 2447625218466291882 127.0.0.1
59.7120127: SyncUpdate 235559910403593363 127.0.0.1
59.7132349: SyncUpdate 2447625218466291882 127.0.0.1
59.8138048: SyncUpdate 2447625218466291882 127.0.0.1
59.8306048: SyncUpdate 235559910403593363 127.0.0.1
59.9311061: SyncUpdate 2447625218466291882 127.0.0.1
59.947869: SyncUpdate 235559910403593363 127.0.0.1
60.0336627: SyncUpdate 2447625218466291882 127.0.0.1
60.0502357: SyncUpdate 235559910403593363 127.0.0.1
60.1343082: SyncUpdate 2447625218466291882 127.0.0.1
60.1678078: SyncUpdate 235559910403593363 127.0.0.1
60.251275: SyncUpdate 2447625218466291882 127.0.0.1
60.2526574: SyncUpdate 235559910403593363 127.0.0.1
60.3518572: SyncUpdate 2447625218466291882 127.0.0.1
60.3690949: SyncUpdate 235559910403593363 127.0.0.1
60.4709107: SyncUpdate 2447625218466291882 127.0.0.1
60.4878499: SyncUpdate 235559910403593363 127.0.0.1
60.5717066: SyncUpdate 2447625218466291882 127.0.0.1
60.5884719: SyncUpdate 235559910403593363 127.0.0.1
60.6721831: SyncUpdate 2447625218466291882 127.0.0.1
60.7057318: SyncUpdate 235559910403593363 127.0.0.1
60.7892141: SyncUpdate 2447625218466291882 127.0.0.1
60.8059528: SyncUpdate 235559910403593363 127.0.0.1
60.9077552: SyncUpdate 2447625218466291882 127.0.0.1
60.9243803: SyncUpdate 235559910403593363 127.0.0.1
61.0095379: SyncUpdate 2447625218466291882 127.0.0.1
61.0429484: SyncUpdate 235559910403593363 127.0.0.1
61.1099441: SyncUpdate 2447625218466291882 127.0.0.1
61.1436562: SyncUpdate 235559910403593363 127.0.0.1
61.2270921: SyncUpdate 2447625218466291882 127.0.0.1
61.2601941: SyncUpdate 235559910403593363 127.0.0.1
61.3282061: SyncUpdate 2447625218466291882 127.0.0.1
61.3788349: SyncUpdate 235559910403593363 127.0.0.1
61.4467256: SyncUpdate 2447625218466291882 127.0.0.1
61.4800058: SyncUpdate 235559910403593363 127.0.0.1
61.5483734: SyncUpdate 2447625218466291882 127.0.0.1
61.5989899: SyncUpdate 235559910403593363 127.0.0.1
61.6508758: SyncUpdate 2447625218466291882 127.0.0.1
61.7165537: SyncUpdate 235559910403593363 127.0.0.1
61.7676667: SyncUpdate 2447625218466291882 127.0.0.1
61.8181988: SyncUpdate 235559910403593363 127.0.0.1
61.8689617: SyncUpdate 2447625218466291882 127.0.0.1
61.9196077: SyncUpdate 235559910403593363 127.0.0.1
61.9699245: SyncUpdate 2447625218466291882 127.0.0.1
62.0373098: SyncUpdate 235559910403593363 127.0.0.1
62.0879175: SyncUpdate 2447625218466291882 127.0.0.1
62.1387214: SyncUpdate 235559910403593363 127.0.0.1
62.2060159: SyncUpdate 2447625218466291882 127.0.0.1
62.2396331: SyncUpdate 235559910403593363 127.0.0.1
62.3062976: SyncUpdate 2447625218466291882 127.0.0.1
62.3400217: SyncUpdate 235559910403593363 127.0.0.1
62.4069288: SyncUpdate 2447625218466291882 127.0.0.1
62.4571701: SyncUpdate 235559910403593363 127.0.0.1
62.5247348: SyncUpdate 2447625218466291882 127.0.0.1
62.558364: SyncUpdate 235559910403593363 127.0.0.1
62.6259448: SyncUpdate 2447625218466291882 127.0.0.1
62.677052: SyncUpdate 235559910403593363 127.0.0.1
62.7272297: SyncUpdate 2447625218466291882 127.0.0.1
62.7941954: SyncUpdate 235559910403593363 127.0.0.1
62.8444566: SyncUpdate 2447625218466291882 127.0.0.1
62.9115251: SyncUpdate 235559910403593363 127.0.0.1
63.0060015: SyncUpdate 2447625218466291882 127.0.0.1
63.0079173: SyncUpdate 235559910403593363 127.0.0.1
63.0569172: SyncUpdate 2447625218466291882 127.0.0.1
63.1244393: SyncUpdate 235559910403593363 127.0.0.1
63.1751929: SyncUpdate 2447625218466291882 127.0.0.1
63.2261988: SyncUpdate 235559910403593363 127.0.0.1
63.2600136: SyncUpdate 2447625218466291882 127.0.0.1
63.3447522: SyncUpdate 235559910403593363 127.0.0.1
63.3781728: SyncUpdate 2447625218466291882 127.0.0.1
63.4466557: SyncUpdate 235559910403593363 127.0.0.1
63.4796539: SyncUpdate 2447625218466291882 127.0.0.1
63.5469631: SyncUpdate 235559910403593363 127.0.0.1
63.5814281: SyncUpdate 2447625218466291882 127.0.0.1
63.667808: SyncUpdate 235559910403593363 127.0.0.1
63.7011251: SyncUpdate 2447625218466291882 127.0.0.1
63.767734: SyncUpdate 235559910403593363 127.0.0.1
63.8012086: SyncUpdate 2447625218466291882 127.0.0.1
63.8513866: SyncUpdate 235559910403593363 127.0.0.1
63.9021742: SyncUpdate 2447625218466291882 127.0.0.1
63.9693521: SyncUpdate 235559910403593363 127.0.0.1
64.0027789: SyncUpdate 2447625218466291882 127.0.0.1
64.06988: SyncUpdate 235559910403593363 127.0.0.1
64.1197428: SyncUpdate 2447625218466291882 127.0.0.1
64.1873491: SyncUpdate 235559910403593363 127.0.0.1
64.2211842: SyncUpdate 2447625218466291882 127.0.0.1
64.3060255: SyncUpdate 235559910403593363 127.0.0.1
64.3398362: SyncUpdate 2447625218466291882 127.0.0.1
64.40682: SyncUpdate 235559910403593363 127.0.0.1
64.4402788: SyncUpdate 2447625218466291882 127.0.0.1
64.507514: SyncUpdate 235559910403593363 127.0.0.1
64.5413516: SyncUpdate 2447625218466291882 127.0.0.1
64.6079828: SyncUpdate 235559910403593363 127.0.0.1
64.6589674: SyncUpdate 2447625218466291882 127.0.0.1
64.7259532: SyncUpdate 235559910403593363 127.0.0.1
64.7597264: SyncUpdate 2447625218466291882 127.0.0.1
64.8437309: SyncUpdate 235559910403593363 127.0.0.1
64.8604041: SyncUpdate 2447625218466291882 127.0.0.1
64.9441118: SyncUpdate 235559910403593363 127.0.0.1
64.9609051: SyncUpdate 2447625218466291882 127.0.0.1
65.0456077: SyncUpdate 235559910403593363 127.0.0.1
65.0796024: SyncUpdate 2447625218466291882 127.0.0.1
65.1628324: SyncUpdate 235559910403593363 127.0.0.1
65.180214: SyncUpdate 2447625218466291882 127.0.0.1
65.2810465: SyncUpdate 235559910403593363 127.0.0.1
65.2982619: SyncUpdate 2447625218466291882 127.0.0.1
65.3828432: SyncUpdate 235559910403593363 127.0.0.1
65.3997585: SyncUpdate 2447625218466291882 127.0.0.1
65.5009779: SyncUpdate 235559910403593363 127.0.0.1
65.5020581: SyncUpdate 2447625218466291882 127.0.0.1
65.6172307: SyncUpdate 235559910403593363 127.0.0.1
65.6189165: SyncUpdate 2447625218466291882 127.0.0.1
65.7182045: SyncUpdate 235559910403593363 127.0.0.1
65.7354858: SyncUpdate 2447625218466291882 127.0.0.1
65.818518: SyncUpdate 235559910403593363 127.0.0.1
65.8353117: SyncUpdate 2447625218466291882 127.0.0.1
65.9357963: SyncUpdate 2447625218466291882 127.0.0.1
65.9375939: SyncUpdate 235559910403593363 127.0.0.1
66.0529634: SyncUpdate 2447625218466291882 127.0.0.1
66.054083: SyncUpdate 235559910403593363 127.0.0.1
66.1536454: SyncUpdate 2447625218466291882 127.0.0.1
66.154579: SyncUpdate 235559910403593363 127.0.0.1
66.2708724: SyncUpdate 2447625218466291882 127.0.0.1
66.2718781: SyncUpdate 235559910403593363 127.0.0.1
66.371937: SyncUpdate 235559910403593363 127.0.0.1
66.3736152: SyncUpdate 2447625218466291882 127.0.0.1
66.4732971: SyncUpdate 2447625218466291882 127.0.0.1
66.4899584: SyncUpdate 235559910403593363 127.0.0.1
66.5738979: SyncUpdate 2447625218466291882 127.0.0.1
66.60734: SyncUpdate 235559910403593363 127.0.0.1
66.6912406: SyncUpdate 2447625218466291882 127.0.0.1
66.7082084: SyncUpdate 235559910403593363 127.0.0.1
66.7915646: SyncUpdate 2447625218466291882 127.0.0.1
66.8261695: SyncUpdate 235559910403593363 127.0.0.1
66.9095502: SyncUpdate 2447625218466291882 127.0.0.1
66.9267157: SyncUpdate 235559910403593363 127.0.0.1
67.0114322: SyncUpdate 2447625218466291882 127.0.0.1
67.0453069: SyncUpdate 235559910403593363 127.0.0.1
67.1119055: SyncUpdate 2447625218466291882 127.0.0.1
67.1624869: SyncUpdate 235559910403593363 127.0.0.1
67.2305093: SyncUpdate 2447625218466291882 127.0.0.1
67.2814681: SyncUpdate 235559910403593363 127.0.0.1
67.33393: SyncUpdate 2447625218466291882 127.0.0.1
67.4009827: SyncUpdate 235559910403593363 127.0.0.1
67.4343173: SyncUpdate 2447625218466291882 127.0.0.1
67.5014159: SyncUpdate 235559910403593363 127.0.0.1
67.5511927: SyncUpdate 2447625218466291882 127.0.0.1
67.5848966: SyncUpdate 235559910403593363 127.0.0.1
67.6526234: SyncUpdate 2447625218466291882 127.0.0.1
67.7031381: SyncUpdate 235559910403593363 127.0.0.1
67.7538653: SyncUpdate 2447625218466291882 127.0.0.1
67.804822: SyncUpdate 235559910403593363 127.0.0.1
67.8717985: SyncUpdate 2447625218466291882 127.0.0.1
67.9055144: SyncUpdate 235559910403593363 127.0.0.1
67.9905197: SyncUpdate 2447625218466291882 127.0.0.1
68.0076287: SyncUpdate 235559910403593363 127.0.0.1
68.0750119: SyncUpdate 2447625218466291882 127.0.0.1
68.1085373: SyncUpdate 235559910403593363 127.0.0.1
68.1921281: SyncUpdate 2447625218466291882 127.0.0.1
68.2088764: SyncUpdate 235559910403593363 127.0.0.1
68.2934128: SyncUpdate 2447625218466291882 127.0.0.1
68.3264042: SyncUpdate 235559910403593363 127.0.0.1
68.3931453: SyncUpdate 2447625218466291882 127.0.0.1
68.4437143: SyncUpdate 235559910403593363 127.0.0.1
68.4940319: SyncUpdate 2447625218466291882 127.0.0.1
68.5610281: SyncUpdate 235559910403593363 127.0.0.1
68.611057: SyncUpdate 2447625218466291882 127.0.0.1
68.678017: SyncUpdate 235559910403593363 127.0.0.1
68.71151: SyncUpdate 2447625218466291882 127.0.0.1
68.7786103: SyncUpdate 235559910403593363 127.0.0.1
68.8286686: SyncUpdate 2447625218466291882 127.0.0.1
68.8794978: SyncUpdate 235559910403593363 127.0.0.1
68.9302001: SyncUpdate 2447625218466291882 127.0.0.1
68.9977777: SyncUpdate 235559910403593363 127.0.0.1
69.0310186: SyncUpdate 2447625218466291882 127.0.0.1
69.1163995: SyncUpdate 235559910403593363 127.0.0.1
69.1499691: SyncUpdate 2447625218466291882 127.0.0.1
69.2340576: SyncUpdate 235559910403593363 127.0.0.1
69.2676687: SyncUpdate 2447625218466291882 127.0.0.1
69.3349587: SyncUpdate 235559910403593363 127.0.0.1
69.3682583: SyncUpdate 2447625218466291882 127.0.0.1
69.4352778: SyncUpdate 235559910403593363 127.0.0.1
69.4684897: SyncUpdate 2447625218466291882 127.0.0.1
69.569579: SyncUpdate 235559910403593363 127.0.0.1
