...Logging started...
0.0488574: Server Started
74.4299214: SyncUpdate -1457729650063147972 127.0.0.1
74.5513384: SyncUpdate -1457729650063147972 127.0.0.1
74.6393244: SyncUpdate -1457729650063147972 127.0.0.1
74.7426298: SyncUpdate -1457729650063147972 127.0.0.1
74.870558: SyncUpdate -1457729650063147972 127.0.0.1
74.9732179: SyncUpdate -1457729650063147972 127.0.0.1
75.0797643: SyncUpdate -1457729650063147972 127.0.0.1
75.1969098: SyncUpdate -1457729650063147972 127.0.0.1
75.2881182: SyncUpdate -1457729650063147972 127.0.0.1
75.4060309: SyncUpdate -1457729650063147972 127.0.0.1
75.4988857: SyncUpdate -1457729650063147972 127.0.0.1
75.600566: SyncUpdate -1457729650063147972 127.0.0.1
75.7108835: SyncUpdate -1457729650063147972 127.0.0.1
75.8286206: SyncUpdate -1457729650063147972 127.0.0.1
75.9187405: SyncUpdate -1457729650063147972 127.0.0.1
76.0393271: SyncUpdate -1457729650063147972 127.0.0.1
76.2463497: SyncUpdate -1457729650063147972 127.0.0.1
76.4419258: SyncUpdate -1457729650063147972 127.0.0.1
76.5986185: SyncUpdate -1457729650063147972 127.0.0.1
76.6980811: SyncUpdate -1457729650063147972 127.0.0.1
76.9274243: SyncUpdate -1457729650063147972 127.0.0.1
77.0673056: SyncUpdate -1457729650063147972 127.0.0.1
77.1944299: SyncUpdate -1457729650063147972 127.0.0.1
77.3289107: SyncUpdate -1457729650063147972 127.0.0.1
77.4380233: SyncUpdate -1457729650063147972 127.0.0.1
77.5985036: SyncUpdate -1457729650063147972 127.0.0.1
77.6987813: SyncUpdate -1457729650063147972 127.0.0.1
77.8017465: SyncUpdate -1457729650063147972 127.0.0.1
77.9037121: SyncUpdate -1457729650063147972 127.0.0.1
78.0314303: SyncUpdate -1457729650063147972 127.0.0.1
78.1490749: SyncUpdate -1457729650063147972 127.0.0.1
78.3248758: SyncUpdate -1457729650063147972 127.0.0.1
78.4354104: SyncUpdate -1457729650063147972 127.0.0.1
78.5522094: SyncUpdate -1457729650063147972 127.0.0.1
78.6460922: SyncUpdate -1457729650063147972 127.0.0.1
78.7817059: SyncUpdate -1457729650063147972 127.0.0.1
78.9207603: SyncUpdate -1457729650063147972 127.0.0.1
79.0647616: SyncUpdate -1457729650063147972 127.0.0.1
79.1763386: SyncUpdate -1457729650063147972 127.0.0.1
79.2797655: SyncUpdate -1457729650063147972 127.0.0.1
79.3983347: SyncUpdate -1457729650063147972 127.0.0.1
79.4876876: SyncUpdate -1457729650063147972 127.0.0.1
79.6046422: SyncUpdate -1457729650063147972 127.0.0.1
79.7157706: SyncUpdate -1457729650063147972 127.0.0.1
79.8168097: SyncUpdate -1457729650063147972 127.0.0.1
79.9403017: SyncUpdate -1457729650063147972 127.0.0.1
80.0412074: SyncUpdate -1457729650063147972 127.0.0.1
80.1541571: SyncUpdate -1457729650063147972 127.0.0.1
80.2920647: SyncUpdate -1457729650063147972 127.0.0.1
80.3810927: SyncUpdate -1457729650063147972 127.0.0.1
80.4854069: SyncUpdate -1457729650063147972 127.0.0.1
80.6171745: SyncUpdate -1457729650063147972 127.0.0.1
80.7361523: SyncUpdate -1457729650063147972 127.0.0.1
80.8295329: SyncUpdate -1457729650063147972 127.0.0.1
80.9643375: SyncUpdate -1457729650063147972 127.0.0.1
81.0824939: SyncUpdate -1457729650063147972 127.0.0.1
81.1898368: SyncUpdate -1457729650063147972 127.0.0.1
81.2915048: SyncUpdate -1457729650063147972 127.0.0.1
81.4018157: SyncUpdate -1457729650063147972 127.0.0.1
81.5211973: SyncUpdate -1457729650063147972 127.0.0.1
81.6137615: SyncUpdate -1457729650063147972 127.0.0.1
81.8037719: SyncUpdate -1457729650063147972 127.0.0.1
82.0496581: SyncUpdate -1457729650063147972 127.0.0.1
82.1682101: SyncUpdate -1457729650063147972 127.0.0.1
82.2718998: SyncUpdate -1457729650063147972 127.0.0.1
82.4310661: SyncUpdate -1457729650063147972 127.0.0.1
82.652804: SyncUpdate -1457729650063147972 127.0.0.1
82.7700867: SyncUpdate -1457729650063147972 127.0.0.1
82.9546164: SyncUpdate -1457729650063147972 127.0.0.1
83.1676958: SyncUpdate -1457729650063147972 127.0.0.1
83.2917074: SyncUpdate -1457729650063147972 127.0.0.1
83.4768886: SyncUpdate -1457729650063147972 127.0.0.1
83.5806307: SyncUpdate -1457729650063147972 127.0.0.1
83.7012334: SyncUpdate -1457729650063147972 127.0.0.1
83.8560502: SyncUpdate -1457729650063147972 127.0.0.1
84.0103634: SyncUpdate -1457729650063147972 127.0.0.1
84.1017221: SyncUpdate -1457729650063147972 127.0.0.1
84.2033669: SyncUpdate -1457729650063147972 127.0.0.1
84.3113531: SyncUpdate -1457729650063147972 127.0.0.1
84.4632574: SyncUpdate -1457729650063147972 127.0.0.1
84.6318088: SyncUpdate -1457729650063147972 127.0.0.1
84.7790252: SyncUpdate -1457729650063147972 127.0.0.1
84.8832686: SyncUpdate -1457729650063147972 127.0.0.1
84.9874239: SyncUpdate -1457729650063147972 127.0.0.1
85.0909359: SyncUpdate -1457729650063147972 127.0.0.1
85.2954906: SyncUpdate -1457729650063147972 127.0.0.1
85.4146691: SyncUpdate -1457729650063147972 127.0.0.1
85.5729804: SyncUpdate -1457729650063147972 127.0.0.1
85.788972: SyncUpdate -1457729650063147972 127.0.0.1
86.08489: SyncUpdate -1457729650063147972 127.0.0.1
86.1949617: SyncUpdate -1457729650063147972 127.0.0.1
86.451502: => Outgoing RPC Sent to: AllClients as SingleClient NetSyncId: -1 Function: EndGame( False )

86.4676632: SyncUpdate 6416321762020288111 127.0.0.1
86.6686222: SyncUpdate 6416321762020288111 127.0.0.1
86.770736: SyncUpdate 6416321762020288111 127.0.0.1
86.8715748: SyncUpdate -1457729650063147972 127.0.0.1
86.8878994: SyncUpdate 6416321762020288111 127.0.0.1
86.9988077: SyncUpdate 6416321762020288111 127.0.0.1
87.1109556: SyncUpdate -1457729650063147972 127.0.0.1
87.1345719: SyncUpdate 6416321762020288111 127.0.0.1
87.2146264: SyncUpdate -1457729650063147972 127.0.0.1
87.2478566: SyncUpdate 6416321762020288111 127.0.0.1
87.3486956: SyncUpdate -1457729650063147972 127.0.0.1
87.4507403: SyncUpdate 6416321762020288111 127.0.0.1
87.468289: SyncUpdate -1457729650063147972 127.0.0.1
87.4845308: SyncUpdate 6416321762020288111 127.0.0.1
87.6042663: SyncUpdate 6416321762020288111 127.0.0.1
87.6727544: SyncUpdate -1457729650063147972 127.0.0.1
87.7400101: SyncUpdate 6416321762020288111 127.0.0.1
87.7976769: SyncUpdate -1457729650063147972 127.0.0.1
87.9058201: SyncUpdate -1457729650063147972 127.0.0.1
87.9394679: SyncUpdate 6416321762020288111 127.0.0.1
88.0300195: SyncUpdate -1457729650063147972 127.0.0.1
88.063179: SyncUpdate 6416321762020288111 127.0.0.1
88.1813429: SyncUpdate 6416321762020288111 127.0.0.1
88.1994269: SyncUpdate -1457729650063147972 127.0.0.1
88.3212369: SyncUpdate 6416321762020288111 127.0.0.1
88.3853414: SyncUpdate -1457729650063147972 127.0.0.1
88.4395124: SyncUpdate 6416321762020288111 127.0.0.1
88.4561773: SyncUpdate -1457729650063147972 127.0.0.1
88.5787832: SyncUpdate 6416321762020288111 127.0.0.1
88.6222867: SyncUpdate -1457729650063147972 127.0.0.1
88.7103075: SyncUpdate 6416321762020288111 127.0.0.1
88.7286436: SyncUpdate -1457729650063147972 127.0.0.1
88.851935: SyncUpdate 6416321762020288111 127.0.0.1
88.9035699: SyncUpdate -1457729650063147972 127.0.0.1
88.9712591: SyncUpdate 6416321762020288111 127.0.0.1
89.0631904: SyncUpdate -1457729650063147972 127.0.0.1
89.1006198: SyncUpdate 6416321762020288111 127.0.0.1
89.2346069: SyncUpdate 6416321762020288111 127.0.0.1
89.319499: SyncUpdate -1457729650063147972 127.0.0.1
89.3726268: SyncUpdate 6416321762020288111 127.0.0.1
89.4655168: SyncUpdate -1457729650063147972 127.0.0.1
89.4868078: SyncUpdate 6416321762020288111 127.0.0.1
89.5701473: SyncUpdate -1457729650063147972 127.0.0.1
89.6036555: SyncUpdate 6416321762020288111 127.0.0.1
89.7303029: SyncUpdate 6416321762020288111 127.0.0.1
89.7981329: SyncUpdate -1457729650063147972 127.0.0.1
89.831811: SyncUpdate 6416321762020288111 127.0.0.1
89.9045685: SyncUpdate -1457729650063147972 127.0.0.1
89.9755067: SyncUpdate 6416321762020288111 127.0.0.1
90.07047: SyncUpdate 6416321762020288111 127.0.0.1
90.1047104: SyncUpdate -1457729650063147972 127.0.0.1
90.1970157: SyncUpdate 6416321762020288111 127.0.0.1
90.2139507: SyncUpdate -1457729650063147972 127.0.0.1
90.3424587: SyncUpdate 6416321762020288111 127.0.0.1
90.4350551: SyncUpdate 6416321762020288111 127.0.0.1
90.5525188: SyncUpdate 6416321762020288111 127.0.0.1
90.5701502: SyncUpdate -1457729650063147972 127.0.0.1
90.6627826: SyncUpdate 6416321762020288111 127.0.0.1
90.7908715: SyncUpdate 6416321762020288111 127.0.0.1
90.8628903: Destroy -1457729650063147972 127.0.0.1
90.8804173: Disconnected -1457729650063147972 127.0.0.1
90.8833301: => Outgoing RPC Sent to: SingleClient as SingleClient NetSyncId: -1 Function: VoiceClientDisconnected(  )

90.9135705: SyncUpdate 6416321762020288111 127.0.0.1
91.0521377: SyncUpdate 6416321762020288111 127.0.0.1
91.1679508: SyncUpdate 6416321762020288111 127.0.0.1
91.2740632: SyncUpdate 6416321762020288111 127.0.0.1
91.4185357: SyncUpdate 6416321762020288111 127.0.0.1
91.5347385: SyncUpdate 6416321762020288111 127.0.0.1
91.6708633: SyncUpdate 6416321762020288111 127.0.0.1
91.7880422: SyncUpdate 6416321762020288111 127.0.0.1
91.9310696: SyncUpdate 6416321762020288111 127.0.0.1
92.0537141: SyncUpdate 6416321762020288111 127.0.0.1
92.1617496: SyncUpdate 6416321762020288111 127.0.0.1
92.2873424: SyncUpdate 6416321762020288111 127.0.0.1
92.4267736: SyncUpdate 6416321762020288111 127.0.0.1
92.546515: SyncUpdate 6416321762020288111 127.0.0.1
92.6854387: SyncUpdate 6416321762020288111 127.0.0.1
92.7946156: SyncUpdate 6416321762020288111 127.0.0.1
92.9175208: SyncUpdate 6416321762020288111 127.0.0.1
93.035142: SyncUpdate 6416321762020288111 127.0.0.1
93.1522168: SyncUpdate 6416321762020288111 127.0.0.1
93.2864819: SyncUpdate 6416321762020288111 127.0.0.1
93.4175254: SyncUpdate 6416321762020288111 127.0.0.1
93.5356973: SyncUpdate 6416321762020288111 127.0.0.1
93.6722048: SyncUpdate 6416321762020288111 127.0.0.1
93.7804328: SyncUpdate 6416321762020288111 127.0.0.1
93.9148625: SyncUpdate 6416321762020288111 127.0.0.1
94.8289531: Destroy 6416321762020288111 127.0.0.1
94.8330333: Disconnected 6416321762020288111 127.0.0.1
94.8351642: => Outgoing RPC Sent to: SingleClient as SingleClient NetSyncId: -1 Function: VoiceClientDisconnected(  )

97.2690456: Server shutdown
