...Logging started...
0.0484698: Server Started
52.4571805: SyncUpdate 6571851378334899287 127.0.0.1
52.5589311: SyncUpdate 6571851378334899287 127.0.0.1
52.6765555: SyncUpdate 6571851378334899287 127.0.0.1
52.7941323: SyncUpdate 6571851378334899287 127.0.0.1
52.9110825: SyncUpdate 6571851378334899287 127.0.0.1
53.0117609: SyncUpdate 6571851378334899287 127.0.0.1
53.1136817: SyncUpdate 6571851378334899287 127.0.0.1
53.2315681: SyncUpdate 6571851378334899287 127.0.0.1
53.349975: SyncUpdate 6571851378334899287 127.0.0.1
53.4003758: SyncUpdate -7876702003662987111 127.0.0.1
53.5017756: SyncUpdate -7876702003662987111 127.0.0.1
53.6038869: SyncUpdate -7876702003662987111 127.0.0.1
53.7046994: SyncUpdate -7876702003662987111 127.0.0.1
53.8068269: SyncUpdate -7876702003662987111 127.0.0.1
53.9071848: SyncUpdate -7876702003662987111 127.0.0.1
54.0088375: SyncUpdate -7876702003662987111 127.0.0.1
54.1094796: SyncUpdate -7876702003662987111 127.0.0.1
54.210287: SyncUpdate -7876702003662987111 127.0.0.1
54.5143016: SyncUpdate -7876702003662987111 127.0.0.1
54.6149756: SyncUpdate -7876702003662987111 127.0.0.1
54.7159107: SyncUpdate -7876702003662987111 127.0.0.1
54.8169294: SyncUpdate -7876702003662987111 127.0.0.1
54.9177628: SyncUpdate -7876702003662987111 127.0.0.1
55.0201244: SyncUpdate -7876702003662987111 127.0.0.1
55.1215199: SyncUpdate -7876702003662987111 127.0.0.1
55.2225724: SyncUpdate -7876702003662987111 127.0.0.1
55.3230664: SyncUpdate -7876702003662987111 127.0.0.1
55.4245652: SyncUpdate -7876702003662987111 127.0.0.1
55.5263886: SyncUpdate -7876702003662987111 127.0.0.1
55.6272477: SyncUpdate -7876702003662987111 127.0.0.1
55.728602: SyncUpdate -7876702003662987111 127.0.0.1
55.8292492: SyncUpdate -7876702003662987111 127.0.0.1
55.9300978: SyncUpdate -7876702003662987111 127.0.0.1
56.0300271: SyncUpdate -7876702003662987111 127.0.0.1
56.1304469: SyncUpdate -7876702003662987111 127.0.0.1
56.231758: SyncUpdate -7876702003662987111 127.0.0.1
56.3322245: SyncUpdate -7876702003662987111 127.0.0.1
56.4332843: SyncUpdate -7876702003662987111 127.0.0.1
56.5345779: SyncUpdate -7876702003662987111 127.0.0.1
56.635422: SyncUpdate -7876702003662987111 127.0.0.1
56.7379868: SyncUpdate -7876702003662987111 127.0.0.1
56.8420258: SyncUpdate -7876702003662987111 127.0.0.1
56.9436417: SyncUpdate -7876702003662987111 127.0.0.1
57.0445498: SyncUpdate -7876702003662987111 127.0.0.1
57.1452258: SyncUpdate -7876702003662987111 127.0.0.1
57.2468588: SyncUpdate -7876702003662987111 127.0.0.1
57.3486258: SyncUpdate -7876702003662987111 127.0.0.1
57.5524763: SyncUpdate -7876702003662987111 127.0.0.1
57.6395185: SyncUpdate -7876702003662987111 127.0.0.1
57.7398203: SyncUpdate -7876702003662987111 127.0.0.1
57.8576064: SyncUpdate -7876702003662987111 127.0.0.1
57.9585718: SyncUpdate -7876702003662987111 127.0.0.1
57.9758503: => Outgoing RPC Sent to: AllClients as SingleClient NetSyncId: -1 Function: PlayerIsSeeker( 502 )

57.9772893: => Outgoing RPC Sent to: AllClients as SingleClient NetSyncId: -1 Function: EndGame(  )

58.0090956: SyncUpdate 6571851378334899287 127.0.0.1
58.1614144: SyncUpdate 6571851378334899287 127.0.0.1
58.1771034: SyncUpdate -7876702003662987111 127.0.0.1
58.2782004: SyncUpdate 6571851378334899287 127.0.0.1
58.2793335: SyncUpdate -7876702003662987111 127.0.0.1
58.3797803: SyncUpdate 6571851378334899287 127.0.0.1
58.3809351: SyncUpdate -7876702003662987111 127.0.0.1
58.479956: SyncUpdate -7876702003662987111 127.0.0.1
58.4966929: SyncUpdate 6571851378334899287 127.0.0.1
58.5815501: SyncUpdate -7876702003662987111 127.0.0.1
58.615132: SyncUpdate 6571851378334899287 127.0.0.1
58.6835397: SyncUpdate -7876702003662987111 127.0.0.1
58.7169986: SyncUpdate 6571851378334899287 127.0.0.1
58.7836074: SyncUpdate -7876702003662987111 127.0.0.1
58.8175356: SyncUpdate 6571851378334899287 127.0.0.1
58.884779: SyncUpdate -7876702003662987111 127.0.0.1
58.9352163: SyncUpdate 6571851378334899287 127.0.0.1
59.004682: SyncUpdate -7876702003662987111 127.0.0.1
59.0542152: SyncUpdate 6571851378334899287 127.0.0.1
59.0878914: SyncUpdate -7876702003662987111 127.0.0.1
59.1725322: SyncUpdate 6571851378334899287 127.0.0.1
59.1896598: SyncUpdate -7876702003662987111 127.0.0.1
59.2732976: SyncUpdate 6571851378334899287 127.0.0.1
59.2897339: SyncUpdate -7876702003662987111 127.0.0.1
59.391252: SyncUpdate 6571851378334899287 127.0.0.1
59.3927211: SyncUpdate -7876702003662987111 127.0.0.1
59.4830633: SyncUpdate 6571851378334899287 127.0.0.1
59.513788: SyncUpdate -7876702003662987111 127.0.0.1
59.5977238: SyncUpdate 6571851378334899287 127.0.0.1
59.6149466: SyncUpdate -7876702003662987111 127.0.0.1
59.7085352: SyncUpdate 6571851378334899287 127.0.0.1
59.7105719: SyncUpdate -7876702003662987111 127.0.0.1
59.8094756: SyncUpdate -7876702003662987111 127.0.0.1
59.8259826: SyncUpdate 6571851378334899287 127.0.0.1
59.9094789: SyncUpdate -7876702003662987111 127.0.0.1
59.9261033: SyncUpdate 6571851378334899287 127.0.0.1
60.010532: SyncUpdate -7876702003662987111 127.0.0.1
60.0447621: SyncUpdate 6571851378334899287 127.0.0.1
60.1127797: SyncUpdate -7876702003662987111 127.0.0.1
60.2130723: SyncUpdate -7876702003662987111 127.0.0.1
60.3151799: SyncUpdate -7876702003662987111 127.0.0.1
60.4171563: SyncUpdate -7876702003662987111 127.0.0.1
60.5186678: SyncUpdate -7876702003662987111 127.0.0.1
60.6195503: SyncUpdate -7876702003662987111 127.0.0.1
60.7216154: SyncUpdate -7876702003662987111 127.0.0.1
60.8215146: SyncUpdate -7876702003662987111 127.0.0.1
60.9252372: SyncUpdate -7876702003662987111 127.0.0.1
61.0264479: SyncUpdate -7876702003662987111 127.0.0.1
61.1263922: SyncUpdate -7876702003662987111 127.0.0.1
61.2291926: SyncUpdate -7876702003662987111 127.0.0.1
61.3314882: SyncUpdate -7876702003662987111 127.0.0.1
61.4334469: SyncUpdate -7876702003662987111 127.0.0.1
61.5341208: SyncUpdate -7876702003662987111 127.0.0.1
61.6341716: SyncUpdate -7876702003662987111 127.0.0.1
61.7353153: SyncUpdate -7876702003662987111 127.0.0.1
61.8360374: SyncUpdate -7876702003662987111 127.0.0.1
61.9379235: SyncUpdate -7876702003662987111 127.0.0.1
62.0383089: SyncUpdate -7876702003662987111 127.0.0.1
62.1408073: SyncUpdate -7876702003662987111 127.0.0.1
62.2397227: SyncUpdate -7876702003662987111 127.0.0.1
62.3413441: SyncUpdate -7876702003662987111 127.0.0.1
62.4420959: SyncUpdate -7876702003662987111 127.0.0.1
62.5419668: SyncUpdate -7876702003662987111 127.0.0.1
62.6432396: SyncUpdate -7876702003662987111 127.0.0.1
62.7432883: SyncUpdate -7876702003662987111 127.0.0.1
62.8437804: SyncUpdate -7876702003662987111 127.0.0.1
62.9443229: SyncUpdate -7876702003662987111 127.0.0.1
63.0455921: SyncUpdate -7876702003662987111 127.0.0.1
63.1461973: SyncUpdate -7876702003662987111 127.0.0.1
63.2465841: SyncUpdate -7876702003662987111 127.0.0.1
63.5475832: SyncUpdate -7876702003662987111 127.0.0.1
63.6499481: SyncUpdate -7876702003662987111 127.0.0.1
63.7500093: SyncUpdate -7876702003662987111 127.0.0.1
63.8510325: SyncUpdate -7876702003662987111 127.0.0.1
63.9523459: SyncUpdate -7876702003662987111 127.0.0.1
64.0527814: SyncUpdate -7876702003662987111 127.0.0.1
64.1544671: SyncUpdate -7876702003662987111 127.0.0.1
64.255427: SyncUpdate -7876702003662987111 127.0.0.1
64.356014: SyncUpdate -7876702003662987111 127.0.0.1
64.4573338: SyncUpdate -7876702003662987111 127.0.0.1
64.6603308: SyncUpdate -7876702003662987111 127.0.0.1
64.7479214: SyncUpdate -7876702003662987111 127.0.0.1
64.8490572: SyncUpdate -7876702003662987111 127.0.0.1
65.0505288: SyncUpdate -7876702003662987111 127.0.0.1
65.1679637: SyncUpdate -7876702003662987111 127.0.0.1
65.2692298: SyncUpdate -7876702003662987111 127.0.0.1
65.3706465: SyncUpdate -7876702003662987111 127.0.0.1
65.4725077: SyncUpdate -7876702003662987111 127.0.0.1
65.5567809: SyncUpdate -7876702003662987111 127.0.0.1
65.6744492: SyncUpdate -7876702003662987111 127.0.0.1
65.760851: SyncUpdate -7876702003662987111 127.0.0.1
65.8624867: SyncUpdate -7876702003662987111 127.0.0.1
65.9630403: SyncUpdate -7876702003662987111 127.0.0.1
66.0639871: SyncUpdate -7876702003662987111 127.0.0.1
66.3503042: Destroy -7876702003662987111 127.0.0.1
66.353172: Disconnected -7876702003662987111 127.0.0.1
66.3555321: => Outgoing RPC Sent to: SingleClient as SingleClient NetSyncId: -1 Function: VoiceClientDisconnected(  )

67.9304797: SyncUpdate 6571851378334899287 127.0.0.1
68.0323878: SyncUpdate 6571851378334899287 127.0.0.1
68.149529: SyncUpdate 6571851378334899287 127.0.0.1
68.267161: SyncUpdate 6571851378334899287 127.0.0.1
68.3849414: SyncUpdate 6571851378334899287 127.0.0.1
68.6041566: SyncUpdate 6571851378334899287 127.0.0.1
68.7234095: SyncUpdate 6571851378334899287 127.0.0.1
68.8246712: SyncUpdate 6571851378334899287 127.0.0.1
68.9260979: SyncUpdate 6571851378334899287 127.0.0.1
69.832426: Destroy 6571851378334899287 127.0.0.1
69.8491589: Disconnected 6571851378334899287 127.0.0.1
69.8513531: => Outgoing RPC Sent to: SingleClient as SingleClient NetSyncId: -1 Function: VoiceClientDisconnected(  )

73.3973533: Server shutdown
